name,countryId,geoRegionId,cityId,townId,districtId,quarterId,districtName,updated,type,id
Manavgat,1,3,7,100,0,0,None,1593297249,Town,100
Serik,1,3,7,101,0,0,None,1593297249,Town,101
Mihalıççık,1,4,26,1021,0,0,None,1593297249,Town,1021
Murgul,1,1,8,1022,0,0,None,1593297249,Town,1022
Altınyayla,1,3,15,1023,0,0,None,1593297249,Town,1023
Gökçeada,1,0,17,1024,0,0,None,1593297249,Town,1024
Oğuzlar,1,1,19,1025,0,0,None,1593297249,Town,1025
Aziziye,1,5,25,1026,0,0,None,1593297249,Town,1026
Eğirdir,1,3,32,1028,0,0,None,1593297249,Town,1028
Hanönü,1,1,37,1029,0,0,None,1593297249,Town,1029
Artvin Merkez,1,1,8,102,0,0,None,1593297249,Town,102
Özvatan,1,4,38,1030,0,0,None,1593297249,Town,1030
Arapgir,1,5,44,1031,0,0,None,1593297249,Town,1031
Pütürge,1,5,44,1032,0,0,None,1593297249,Town,1032
Midyat,1,6,47,1033,0,0,None,1593297249,Town,1033
Kabadüz,1,1,52,1034,0,0,None,1593297249,Town,1034
Kiğı,1,5,12,1035,0,0,None,1593297249,Town,1035
Çiftlik,1,4,51,1036,0,0,None,1593297249,Town,1036
Gülnar,1,3,33,1037,0,0,None,1593297249,Town,1037
Giresun Merkez,1,1,28,1038,0,0,None,1593297249,Town,1038
Ardanuç,1,1,8,103,0,0,None,1593297249,Town,103
Arhavi,1,1,8,104,0,0,None,1593297249,Town,104
Eyyübiye,1,6,63,1056,0,0,None,1593297249,Town,1056
Kapaklı,1,0,59,1057,0,0,None,1593297249,Town,1057
Ortahisar,1,1,61,1058,0,0,None,1593297249,Town,1058
Efeler,1,2,9,1059,0,0,None,1593297249,Town,1059
Borçka,1,1,8,105,0,0,None,1593297249,Town,105
Altıeylül,1,0,10,1060,0,0,None,1593297249,Town,1060
Karesi,1,0,10,1061,0,0,None,1593297249,Town,1061
Menteşe,1,2,48,1062,0,0,None,1593297249,Town,1062
Seydikemer,1,2,48,1063,0,0,None,1593297249,Town,1063
Şehzadeler,1,2,45,1064,0,0,None,1593297249,Town,1064
Yunusemre,1,2,45,1065,0,0,None,1593297249,Town,1065
Pamukkale,1,2,20,1066,0,0,None,1593297249,Town,1066
Arsuz,1,3,31,1067,0,0,None,1593297249,Town,1067
Antakya,1,3,31,1068,0,0,None,1593297249,Town,1068
Payas,1,3,31,1069,0,0,None,1593297249,Town,1069
Hopa,1,1,8,106,0,0,None,1593297249,Town,106
Defne,1,3,31,1070,0,0,None,1593297249,Town,1070
Onikişubat,1,3,46,1071,0,0,None,1593297249,Town,1071
Dulkadiroğlu,1,3,46,1072,0,0,None,1593297249,Town,1072
Artuklu,1,6,47,1073,0,0,None,1593297249,Town,1073
Altınordu,1,1,52,1074,0,0,None,1593297249,Town,1074
Karaköprü,1,6,63,1075,0,0,None,1593297249,Town,1075
Haliliye,1,6,63,1076,0,0,None,1593297249,Town,1076
Tillo,1,6,56,1077,0,0,None,1593297249,Town,1077
Ergene,1,0,59,1078,0,0,None,1593297249,Town,1078
Süleymanpaşa,1,0,59,1079,0,0,None,1593297249,Town,1079
İpekyolu,1,5,65,1080,0,0,None,1593297249,Town,1080
Tuşba,1,5,65,1081,0,0,None,1593297249,Town,1081
Kilimli,1,1,67,1082,0,0,None,1593297249,Town,1082
Kozlu,1,1,67,1083,0,0,None,1593297249,Town,1083
Kemalpaşa,1,1,8,1087,0,0,None,1593297249,Town,1087
Sultanhanı,1,4,68,1088,0,0,None,1593297249,Town,1088
Şavşat,1,1,8,108,0,0,None,1593297249,Town,108
Derecik,1,6,30,1095,0,0,None,1593297249,Town,1095
Yusufeli,1,1,8,109,0,0,None,1593297249,Town,109
